"color_name,color_code,r,g,b,l_lab,a_lab,b_lab,category"
"Lime Green,#32CD32,50,205,50,78.7,-68.2,67.5,Primary"
"Mint Green,#98FB98,152,251,152,92.5,-38.2,32.1,Primary"
"Blue,#0000FF,0,0,255,32.3,79.2,-107.9,Primary"
"Navy Blue,#000080,0,0,128,15.5,39.8,-53.2,Primary"
"Royal Blue,#4169E1,65,105,225,47.8,13.6,-84.1,Primary"
"Sky Blue,#87CEEB,135,206,235,79.2,-28.8,-26.9,Primary"
"Light Blue,#ADD8E6,173,216,230,84.1,-14.2,-19.8,Primary"
"Baby Blue,#89CFF0,137,207,240,79.8,-18.5,-25.2,Primary"
"Powder Blue,#B0E0E6,176,224,230,87.2,-12.8,-15.8,Primary"
"Steel Blue,#4682B4,70,130,180,52.5,-4.2,-32.8,Primary"
"Midnight Blue,#191970,25,25,112,12.5,12.8,-42.6,Primary"
"Teal Blue,#008080,0,128,128,48.3,-28.8,-8.9,Primary"
"Purple,#800080,128,0,128,29.8,58.9,-36.4,Primary"
"Violet,#8A2BE2,138,43,226,47.3,45.2,-84.5,Primary"
"Lavender,#E6E6FA,230,230,250,92.9,2.8,-8.9,Primary"
"Lilac,#C8A2C8,200,162,200,71.8,18.9,-12.5,Primary"
"Plum,#DDA0DD,221,160,221,75.2,28.9,-18.2,Primary"
"Orchid,#DA70D6,218,112,214,66.8,52.1,-28.5,Primary"
"Magenta,#FF00FF,255,0,255,60.3,98.2,-60.8,Primary"
"Fuchsia,#FF1493,255,20,147,62.1,83.2,12.8,Primary"
"Hot Pink,#FF69B4,255,105,180,70.6,62.5,-5.2,Primary"
"Deep Purple,#663399,102,51,153,32.1,35.8,-48.9,Primary"
"Brown,#A52A2A,165,42,42,40.2,48.9,29.2,Earth"
"Dark Brown,#654321,101,67,33,29.8,12.1,25.8,Earth"
"Light Brown,#CD853F,205,133,63,62.5,19.2,42.1,Earth"
"Chocolate,#D2691E,210,105,30,58.3,35.2,55.8,Earth"
"Tan,#D2B48C,210,180,140,78.2,8.9,21.2,Earth"
"Khaki,#F0E68C,240,230,140,91.2,-2.1,42.5,Earth"
"Sand,#C2B280,194,178,128,74.2,2.8,22.8,Earth"
"Camel,#C19A6B,193,154,107,68.9,12.8,28.9,Earth"
"Coffee,#6F4E37,111,78,55,34.2,12.5,18.9,Earth"
"Mocha,#967117,150,113,23,49.2,8.9,48.5,Earth"
"Rust,#B7410E,183,65,14,45.8,42.1,48.9,Earth"
"Copper,#B87333,184,115,51,52.3,18.9,42.5,Earth"
"Bronze,#CD7F32,205,127,50,60.8,25.2,52.1,Earth"
"Sienna,#A0522D,160,82,45,42.1,25.8,35.2,Earth"
"Umber,#635147,99,81,71,35.2,5.8,8.9,Earth"
"Mahogany,#C04000,192,64,0,48.9,52.1,58.9,Earth"
"Chestnut,#954535,149,69,53,38.9,28.5,22.1,Earth"
"Auburn,#A52A2A,165,42,42,40.2,48.9,29.2,Earth"
"Rosewood,#65000B,101,0,11,20.2,45.8,22.8,Earth"
"Walnut,#773F1A,119,63,26,29.8,18.9,32.1,Earth"
"Pink,#FFC0CB,255,192,203,83.3,24.5,5.2,Pink"
"Light Pink,#FFB6C1,255,182,193,81.8,27.8,8.9,Pink"
"Hot Pink,#FF69B4,255,105,180,70.6,62.5,-5.2,Pink"
"Deep Pink,#FF1493,255,20,147,62.1,83.2,12.8,Pink"
"Rose,#FF007F,255,0,127,58.3,95.2,15.8,Pink"
"Blush,#DE5D83,222,93,131,54.2,52.1,12.5,Pink"
"Dusty Rose,#DC8C8C,220,140,140,66.2,28.9,12.8,Pink"
"Salmon Pink,#FF91A4,255,145,164,74.2,35.8,18.5,Pink"
"Bubble Gum,#FFC1CC,255,193,204,84.2,22.1,5.8,Pink"
"Peony,#FFB7C5,255,183,197,82.5,25.8,8.2,Pink"
"Turquoise,#40E0D0,64,224,208,81.3,-44.9,-14.2,Blue-Green"
"Aqua,#00FFFF,0,255,255,91.1,-50.4,-14.9,Blue-Green"
"Cyan,#00FFFF,0,255,255,91.1,-50.4,-14.9,Blue-Green"
"Teal,#008080,0,128,128,48.3,-28.8,-8.9,Blue-Green"
"Seafoam,#93E9BE,147,233,190,88.2,-35.2,12.1,Blue-Green"
"Mint,#00FF7F,0,255,127,88.7,-79.3,80.9,Blue-Green"
"Spring Green,#00FF7F,0,255,127,88.7,-79.3,80.9,Blue-Green"
"Aquamarine,#7FFFD4,127,255,212,93.2,-40.8,14.2,Blue-Green"
"Light Turquoise,#AFEEEE,175,238,238,91.2,-16.8,-10.2,Blue-Green"
"Powder Turquoise,#B0E0E6,176,224,230,87.2,-12.8,-15.8,Blue-Green"
"Mustard Yellow,#FFDB58,255,219,88,87.2,-2.8,58.9,Yellow-Orange"
"Ochre,#CC7722,204,119,34,56.9,18.9,52.1,Yellow-Orange"
"Goldenrod,#DAA520,218,165,32,71.8,8.9,68.2,Yellow-Orange"
"Saffron,#F4C430,244,196,48,81.3,2.8,68.9,Yellow-Orange"
"Marigold,#EAA221,234,162,33,72.5,18.9,68.5,Yellow-Orange"
"Topaz,#FFC87C,255,200,124,84.2,8.9,42.1,Yellow-Orange"
"Honey,#FFB347,255,179,71,78.9,18.2,58.5,Yellow-Orange"
"Butterscotch,#E3963E,227,150,62,68.2,22.1,55.2,Yellow-Orange"
"Caramel,#AF6E4D,175,110,77,50.8,22.8,28.9,Yellow-Orange"
"Ginger,#B06500,176,101,0,48.9,25.2,58.2,Yellow-Orange"
"Indigo,#4B0082,75,0,130,20.5,51.8,-65.2,Purple-Blue"
"Periwinkle,#CCCCFF,204,204,255,85.2,8.9,-28.5,Purple-Blue"
"Wisteria,#C9A9DD,201,169,221,74.2,22.1,-22.8,Purple-Blue"
"Amethyst,#9966CC,153,102,204,52.1,32.1,-42.5,Purple-Blue"
"Grape,#6F2DA8,111,45,168,31.8,48.5,-58.9,Purple-Blue"
"Eggplant,#614051,97,64,81,30.2,18.9,-8.5,Purple-Blue"
"Aubergine,#3B1F2B,59,31,43,15.8,15.2,-5.8,Purple-Blue"
"Boysenberry,#873260,135,50,96,35.2,42.5,-12.1,Purple-Blue"
"Mulberry,#C54B8C,197,75,140,52.1,58.9,-8.2,Purple-Blue"
"Thistle,#D8BFD8,216,191,216,81.8,12.8,-8.9,Purple-Blue"
